CASEID	A1CURFOR	CURRENT	FORMER	A6QUALS1	A7GENED	A8ABEGTR	A8CBGPCR	C12STPCR	C13STOP1	F13STOP1	F15BMSCH	F12AEXFN	F12BFNCR
1	2	D	1	1	4	21	23	  D	 D	2	D	40	35
2	2	D	1	3	5	12	19	  D	 D	9	7	32	22
3	2	D	1	4	6	4	18	  D	7	3	4	65	64
4	2	D	1	3	4	7	17	  D	 D	5	2	30	27
5	2	D	1	4	5	3	19	  D	 D	3	5	35	24
6	2	D	1	4	4	8	18	  D	 D	9	1	30	25
7	2	D	1	5	3	4	16	  D	 D	3	7	40	35
8	1	1	D	1	2	7	18	35	1	 D	D	  D	  D
9	2	D	1	2	4	6	20	  D	 D	4	4	  D	  D
10	1	1	D	4	4	5	22	60	1	 D	D	  D	  D
11	1	1	D	4	2	3	21	45	1	 D	D	  D	  D
12	2	D	1	1	2	9	15	  D	 D	1	D	36	36
13	2	D	1	8	2	8	19	  D	 D	1	4	35	36
14	2	D	1	1	2	7	18	  D	 D	1	7	40	39
15	2	D	1	6	3	5	20	  D	 D	1	3	  D	49
16	2	D	1	8	4	5	15	  D	 D	3	D	45	22
17	2	D	1	8	6	8	19	  D	 D	1	7	30	30
18	2	D	1	2	2	2	17	  D	 D	3	3	40	43
19	2	D	1	2	D	12	19	  D	 D	1	D	  D	40
20	2	D	1	1	4	6	18	  D	 D	5	6	  D	  D
21	2	D	1	3	1	14	18	  D	 D	1	2	40	38
22	2	D	1	1	4	7	16	  D	 D	5	3	  D	25
23	2	D	1	1	2	3	19	  D	 D	3	1	30	24
24	2	D	1	8	3	9	16	  D	 D	5	8	35	30
25	1	1	D	8	6	12	22	40	1	 D	D	  D	  D
26	2	D	1	1	2	8	22	  D	 D	3	6	36	31
27	1	1	D	1	4	17	23	45	1	 D	D	  D	  D
28	2	D	1	4	6	5	25	  D	 D	3	6	50	34
29	1	1	D	1	4	21	24	40	3	 D	D	  D	  D
30	2	D	1	4	4	6	22	  D	 D	1	6	40	33
31	2	D	1	4	5	4	25	45	 D	6	D	45	52
32	2	D	1	7	5	14	18	  D	 D	10	7	42	30
33	1	1	D	1	4	17	21	  D	1	 D	D	  D	  D
34	2	D	1	1	6	12	18	  D	 D	1	D	  D	41
35	1	1	D	8	6	8	22	40	5	 D	D	  D	  D
36	2	D	1	2	2	10	17	  D	 D	9	8	  D	  D
37	1	1	D	1	4	10	16	45	4	 D	D	  D	  D
38	2	D	1	1	4	6	17	  D	 D	5	D	35	28
39	2	D	1	1	4	16	22	  D	 D	2	1	30	32
40	1	1	D	1	2	4	19	35	3	 D	D	  D	  D
41	2	D	1	4	D	9	15	  D	 D	1	3	  D	39
42	1	1	D	4	4	5	20	50	8	 D	D	  D	  D
43	1	1	D	4	4	11	22	45	1	 D	D	  D	  D
44	2	D	1	4	5	18	18	  D	 D	5	6	  D	  D
45	2	D	1	1	4	3	18	  D	 D	2	7	30	22
46	2	D	1	1	2	5	16	  D	 D	1	D	35	30
47	2	D	1	1	4	10	19	  D	 D	3	1	45	28
48	2	D	1	3	5	3	16	  D	 D	3	1	  D	50
49	2	D	1	4	4	7	17	  D	 D	4	2	48	43
50	2	D	1	1	2	16	20	  D	 D	2	6	35	35
51	2	D	1	7	5	7	22	  D	 D	2	5	65	37
52	2	D	1	1	4	19	25	  D	 D	3	D	45	36
53	2	D	1	4	4	20	27	  D	 D	2	D	  D	44
54	2	D	1	4	4	9	18	  D	 D	7	7	  D	30
55	2	D	1	4	5	12	20	  D	 D	3	1	35	30
56	1	1	D	2	4	7	21	40	5	 D	D	  D	  D
57	2	D	1	1	3	8	18	  D	 D	4	9	  D	31
58	2	D	1	4	4	4	21	  D	 D	2	4	35	31
59	2	D	1	3	4	13	24	  D	 D	1	3	  D	34
60	2	D	1	4	5	16	22	  D	 D	10	D	35	36
61	2	D	1	4	4	3	18	  D	 D	2	6	38	28
62	2	D	1	3	5	7	16	  D	 D	7	1	60	44
63	2	D	1	4	D	23	23	  D	 D	5	D	40	35
64	2	D	1	1	4	14	20	  D	 D	7	3	32	37
65	1	1	D	1	1	15	18	  D	8	 D	D	  D	  D
66	2	D	1	2	2	8	21	  D	 D	4	6	30	30
67	2	D	1	1	3	6	17	  D	 D	4	8	  D	44
68	2	D	1	1	2	3	18	  D	 D	3	D	35	35
69	2	D	1	5	2	8	17	  D	 D	9	3	35	31
70	2	D	1	1	2	23	25	  D	 D	1	8	35	42
71	1	1	D	1	3	7	17	27	1	 D	D	  D	  D
72	2	D	1	1	3	11	18	  D	 D	1	7	40	37
73	2	D	1	2	4	9	19	  D	 D	5	7	40	25
74	2	D	1	1	2	10	18	  D	 D	1	6	35	45
75	1	1	D	7	5	20	24	65	7	 D	D	  D	  D
76	2	D	1	1	2	7	18	  D	 D	3	D	40	33
77	2	D	1	1	2	18	21	  D	 D	1	3	  D	40
78	2	D	1	1	3	13	19	  D	 D	7	3	  D	32
79	1	1	D	8	6	4	19	35	4	 D	D	  D	  D
80	2	D	1	1	2	10	17	  D	 D	1	1	30	31
81	2	D	1	1	6	6	18	  D	 D	3	1	  D	35
82	2	D	1	2	4	7	18	  D	 D	2	3	42	22
83	1	1	D	4	4	22	25	43	1	 D	D	  D	  D
84	2	D	1	3	4	12	20	  D	 D	1	6	  D	27
85	2	D	1	4	4	7	21	  D	 D	5	7	35	31
86	2	D	1	8	6	12	21	  D	 D	3	3	33	36
87	2	D	1	4	4	7	  D	  D	 D	1	7	40	50
88	2	D	1	1	4	17	23	  D	 D	1	5	35	37
89	2	D	1	1	3	16	20	  D	 D	6	7	40	38
90	1	1	D	4	4	8	22	35	3	 D	D	  D	  D
91	2	D	1	7	5	19	22	  D	 D	1	4	35	62
92	2	D	1	1	2	15	17	  D	 D	7	6	30	37
93	2	D	1	2	4	19	23	  D	 D	3	D	35	30
94	2	D	1	4	5	8	20	  D	 D	5	4	35	29
95	1	1	D	1	4	6	18	40	1	 D	D	  D	  D
96	2	D	1	1	3	11	19	  D	 D	3	D	28	21
97	2	D	1	4	5	12	21	  D	 D	1	1	  D	35
98	2	D	1	1	4	12	21	  D	 D	5	3	40	39
99	2	D	1	4	4	7	19	  D	 D	3	1	  D	36
100	1	1	D	3	4	5	22	35	5	 D	D	  D	  D
101	1	1	D	1	D	5	18	30	3	 D	D	  D	  D
102	2	D	1	8	2	7	18	  D	 D	7	7	40	28
103	2	D	1	4	4	5	17	  D	 D	1	8	35	37
104	2	D	1	4	4	12	19	  D	 D	5	2	42	33
105	2	D	1	4	5	7	18	  D	 D	2	3	35	32
106	2	D	1	4	4	4	20	  D	 D	9	5	30	35
107	1	1	D	1	4	14	20	  D	4	 D	D	  D	  D
108	2	D	1	6	D	5	15	  D	 D	3	D	40	23
109	1	1	D	3	3	11	19	45	3	 D	D	  D	  D
110	1	1	D	1	2	13	21	28	2	 D	D	  D	  D
111	2	D	1	4	4	7	19	  D	 D	10	5	30	24
112	2	D	1	1	3	6	16	  D	 D	5	3	32	30
113	2	D	1	2	4	14	18	  D	 D	10	8	35	26
114	1	1	D	5	3	3	17	  D	1	 D	D	  D	  D
115	1	1	D	8	6	18	21	45	5	 D	D	  D	  D
116	1	1	D	1	2	13	19	38	1	 D	D	  D	  D
117	1	1	D	3	2	10	20	35	1	 D	D	  D	  D
118	1	1	D	1	6	10	18	30	1	 D	D	  D	  D
119	1	1	D	3	3	13	22	65	8	 D	D	  D	  D
120	2	D	1	7	5	12	22	  D	 D	10	7	45	25
121	2	D	1	2	4	7	21	  D	 D	2	3	40	40
122	2	D	1	3	6	5	22	  D	 D	2	7	32	27
123	2	D	1	1	1	3	16	  D	 D	1	D	33	33
124	2	D	1	4	4	18	22	  D	 D	4	6	40	  D
125	1	1	D	3	5	14	19	  D	1	 D	D	  D	  D
126	2	D	1	7	5	11	19	  D	 D	9	6	40	43
127	2	D	1	8	6	16	22	  D	 D	3	D	  D	36
128	2	D	1	1	5	17	21	  D	 D	1	D	35	32
129	2	D	1	1	6	23	25	  D	 D	 D	3	  D	  D
130	2	D	1	3	4	8	18	  D	 D	9	3	38	28
131	2	D	1	8	2	8	18	  D	 D	3	8	35	42
132	2	D	1	4	5	3	21	  D	 D	2	6	  D	42
133	1	1	D	3	4	4	14	40	3	 D	D	  D	  D
134	2	D	1	4	4	14	23	  D	 D	3	8	40	33
135	2	D	1	1	6	5	15	  D	 D	5	8	30	31
136	2	D	1	7	4	18	21	  D	 D	1	6	38	38
137	1	1	D	1	6	3	17	25	5	 D	D	  D	  D
138	1	1	D	4	5	15	20	  D	4	 D	D	  D	  D
139	2	D	1	1	2	14	  D	  D	 D	3	3	40	36
140	2	D	1	8	6	8	14	  D	 D	9	8	  D	32
141	2	D	1	1	D	13	16	  D	 D	3	5	30	22
142	2	D	1	3	1	8	  D	  D	 D	9	D	35	35
143	2	D	1	1	4	6	19	  D	 D	2	D	  D	36
144	2	D	1	D	5	7	20	  D	 D	4	1	40	  D
145	2	D	1	1	2	5	19	  D	 D	5	6	30	31
146	2	D	1	1	4	3	20	  D	 D	7	D	36	33
147	2	D	1	2	2	11	17	  D	 D	2	D	  D	40
148	2	D	1	2	4	4	18	  D	 D	1	3	35	31
149	2	D	1	1	6	10	19	  D	 D	5	3	28	28
150	1	1	D	8	6	11	21	40	2	 D	D	  D	  D
151	2	D	1	8	6	8	21	  D	 D	3	D	40	38
152	2	D	1	8	4	11	16	  D	 D	3	1	  D	37
153	2	D	1	4	5	5	20	  D	 D	2	3	30	30
154	2	D	1	1	5	4	16	  D	 D	3	3	30	31
155	2	D	1	4	4	6	21	  D	 D	3	D	31	31
156	2	D	1	1	2	10	  D	  D	 D	1	7	28	30
157	2	D	1	8	6	9	18	  D	 D	5	8	28	34
158	1	1	D	1	2	4	18	33	1	 D	D	  D	  D
159	2	D	1	4	4	21	25	  D	 D	4	2	  D	  D
160	2	D	1	D	2	19	19	  D	 D	9	3	  D	38
161	1	1	D	1	2	3	18	35	1	 D	D	  D	  D
162	2	D	1	8	6	6	16	  D	 D	4	D	30	40
163	2	D	1	1	3	9	17	  D	 D	3	3	35	  D
164	2	D	1	3	4	3	23	  D	 D	4	6	  D	32
165	2	D	1	4	4	7	23	  D	 D	3	1	37	35
166	2	D	1	1	2	12	  D	  D	 D	9	D	37	  D
167	2	D	1	8	6	14	18	  D	 D	3	6	36	26
168	2	D	1	4	2	12	23	  D	 D	4	3	35	37
169	2	D	1	1	4	5	17	  D	 D	3	3	28	24
170	1	1	D	8	5	4	14	  D	 D	 D	D	  D	  D
171	2	D	1	8	2	4	19	  D	 D	9	3	35	29
172	2	D	1	4	D	  D	  D	  D	 D	3	7	50	36
173	2	D	1	1	3	5	19	  D	 D	9	7	  D	35
174	2	D	1	1	2	4	16	  D	 D	3	7	35	19
175	1	1	D	1	D	5	15	35	9	 D	D	  D	  D
176	1	1	D	1	D	10	19	40	1	 D	D	  D	  D
177	2	D	1	1	4	6	18	  D	 D	3	1	28	24
178	2	D	1	1	2	8	17	  D	 D	10	9	  D	32
179	2	D	1	2	3	8	19	  D	 D	3	5	28	22
180	2	D	1	4	4	5	22	  D	 D	3	1	40	48
181	2	D	1	4	4	7	21	  D	 D	1	D	40	50
182	2	D	1	1	4	18	  D	  D	 D	1	D	40	  D
183	2	D	1	1	2	8	19	  D	 D	5	7	40	36
184	2	D	1	4	4	6	18	  D	 D	9	4	33	31
185	2	D	1	1	5	8	18	  D	 D	1	6	35	36
186	2	D	1	8	4	7	17	  D	 D	3	1	35	28
187	2	D	1	1	6	15	20	  D	 D	6	6	50	38
188	2	D	1	4	5	5	17	  D	 D	3	D	35	30
189	1	1	D	1	6	7	18	40	1	 D	D	  D	  D
190	2	D	1	5	5	6	17	  D	 D	1	1	30	34
191	2	D	1	1	4	17	23	  D	 D	9	8	  D	39
192	2	D	1	4	4	18	26	  D	 D	1	8	35	35
193	2	D	1	1	2	7	  D	  D	 D	1	1	30	40
194	1	1	D	1	2	17	24	40	3	 D	D	  D	  D
195	2	D	1	3	3	8	10	  D	 D	7	D	  D	  D
196	2	D	1	4	4	12	21	  D	 D	2	D	40	23
197	2	D	1	1	2	16	21	  D	 D	1	D	30	20
198	2	D	1	4	4	3	20	  D	 D	3	8	31	31
199	2	D	1	8	2	4	19	  D	 D	3	D	  D	42
200	2	D	1	2	3	5	18	  D	 D	3	1	40	30
201	2	D	1	4	4	6	22	  D	 D	5	6	40	31
202	2	D	1	4	4	6	22	  D	 D	2	4	35	29
203	2	D	1	1	3	20	22	  D	 D	3	1	40	32
204	1	1	D	1	1	6	17	40	3	 D	D	  D	  D
205	2	D	1	4	4	8	18	  D	 D	4	7	65	30
206	2	D	1	1	4	21	26	  D	 D	4	3	40	36
207	2	D	1	4	4	10	22	  D	 D	4	3	  D	  D
208	2	D	1	1	4	9	18	  D	 D	1	5	35	40
209	2	D	1	1	2	9	19	  D	 D	2	5	40	35
210	2	D	1	1	5	16	19	  D	 D	7	8	30	27
211	2	D	1	4	4	5	12	  D	 D	3	8	  D	39
212	2	D	1	7	5	24	29	  D	 D	1	3	55	  D
213	2	D	1	3	3	3	22	  D	 D	1	7	45	37
214	1	1	D	4	4	5	24	48	3	 D	D	  D	  D
215	2	D	1	5	5	9	18	  D	 D	3	1	34	27
216	1	1	D	1	4	14	19	40	3	 D	D	  D	  D
217	1	1	D	4	5	3	  D	  D	2	 D	D	  D	  D
218	1	1	D	8	2	8	14	  D	1	 D	D	  D	  D
219	1	1	D	1	2	15	23	45	4	 D	D	  D	  D
220	2	D	1	6	2	13	18	  D	 D	5	6	40	47
